6.2982 	EXP 	Imported test.csv as conditions, 3 conditions, 3 params
37.1429 	EXP 	MovieStim: autoLog = None
37.1429 	EXP 	MovieStim: units = None
37.1429 	EXP 	Set movie_2 movie=videos/bandit_chef_headbutt.avi
37.1429 	EXP 	MovieStim: pos = None
37.1429 	EXP 	MovieStim: depth = None
37.1429 	EXP 	MovieStim: colorSpace = None
37.1429 	EXP 	MovieStim: opacity = None
37.1429 	EXP 	MovieStim: size = None
37.1429 	EXP 	MovieStim: ori = None
37.1429 	EXP 	MovieStim: autoDraw = None
37.1429 	EXP 	MovieStim: autoDraw = None
41.9376 	DATA 	Keypress: left
41.9378 	DATA 	Keypress: right
41.9379 	DATA 	Keypress: escape
